if not defined EXP_TAB

    INCLUDE "fmul.tab"

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; e^((2^e)*m) = 
; e^((2^e)*(m1+m0.5+m0.25+m0.125+m0.0.0625)) 
; m1 => b1 = 1, m0.5 => b0.5 = 0 or 1, m0.25 => b0.25 = 0 or 1, ...
; e^( b1*  (2^e) + b0.5*  (2^e-1) + b0.25*  (2^e-2) + b0.125*  (2^e-3) + b0.0625*  (2^e-4) + ... ) = 
;     b1*e^(2^e) * b0.5*e^(2^e-1) * b0.25*e^(2^e-2) * b0.125*e^(2^e-3) * b0.0625*e^(2^e-4) * ... 

EXP_TAB:
; lo plus exp-$70
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$00,$00,$00,$00,$00,$01,$01,$02,$04,$08,$11,$24,$53,$2e   ; 0_     7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f01,7f01,7f02,7f04,7f08,7f11,7f24,7f53,802e 7_
db $6c,$5a,$3a,$08,$10,$21,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 1_     816c,845a,8a3a,9608,ad10,db21,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f 8_
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 2_     ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f 9_
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 3_     ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f A_
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 4_     ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f B_
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 5_     ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f C_
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 6_     ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f,ff7f D_
; lo minus exp-$70+$80
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 7_     7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00,7f00 6_
db $00,$00,$00,$00,$00,$00,$00,$7f,$7e,$7c,$78,$70,$62,$47,$1b,$3c   ; 8_     7f00,7f00,7f00,7f00,7f00,7f00,7f00,7e7f,7e7e,7e7c,7e78,7e70,7e62,7e47,7e1b,7d3c 7_
db $0b,$16,$30,$72,$64,$4b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; 9_     7c0b,7916,7330,6772,5064,224b,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 8_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; A_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 9_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; B_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 A_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; C_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 B_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; D_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 C_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; E_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 D_
db $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00   ; F_     0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000 E_
; hi plus exp-$70
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$80   ; 0_  
db $81,$84,$8a,$96,$ad,$db,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 1_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 2_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 3_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 4_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 5_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 6_  
; hi minus exp-$70
db $7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f,$7f   ; 7_ 
