if not defined EXP_TAB

    INCLUDE "fmul.tab"

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; e^((2^e)*m) = 
; e^((2^e)*(m1+m0.5+m0.25+m0.125+m0.0.0625)) 
; m1 => b1 = 1, m0.5 => b0.5 = 0 or 1, m0.25 => b0.25 = 0 or 1, ...
; e^( b1*  (2^e) + b0.5*  (2^e-1) + b0.25*  (2^e-2) + b0.125*  (2^e-3) + b0.0625*  (2^e-4) + ... ) = 
;     b1*e^(2^e) * b0.5*e^(2^e-1) * b0.25*e^(2^e-2) * b0.125*e^(2^e-3) * b0.0625*e^(2^e-4) * ... 

EXP_TAB:
; plus
;   _0    _1    _2    _3    _4    _5    _6    _7    _8    _9    _A    _B    _C    _D    _E    _F
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 0_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 1_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 2_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4001,$4001,$4002,$4004,$4008,$4011,$4022,$4049,$40a6   ; 3_  
dw $415c,$42d9,$45b5,$4b75,$570f,$6e1f,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff   ; 4_  
dw $7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff   ; 5_  
dw $7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff   ; 6_  
dw $7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff,$7fff   ; 7_  
; minus
;   _0    _1    _2    _3    _4    _5    _6    _7    _8    _9    _A    _B    _C    _D    _E    _F
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 0_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 1_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000,$4000   ; 2_  
dw $4000,$4000,$4000,$4000,$4000,$4000,$4000,$3fff,$3ffe,$3ffc,$3ff8,$3ff0,$3fe1,$3fc4,$3f8f,$3f37   ; 3_  
dw $3e79,$3d15,$3a2c,$3460,$28e3,$11c8,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000   ; 4_  
dw $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000   ; 5_  
dw $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000   ; 6_  
dw $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000   ; 7_ 

endif

; exp($3e4a) = $4061, e: -2, m: $004a, má být: $4061, jest: $4063, rozdíl: -2
; exp($3e72) = $406f, e: -2, m: $0072, má být: $406f, jest: $4071, rozdíl: -2
; exp($3e7a) = $4072, e: -2, m: $007a, má být: $4072, jest: $4074, rozdíl: -2
; exp($3ea2) = $4081, e: -2, m: $00a2, má být: $4081, jest: $4083, rozdíl: -2
; exp($3ea3) = $4081, e: -2, m: $00a3, má být: $4081, jest: $4083, rozdíl: -2
; exp($3ea6) = $4083, e: -2, m: $00a6, má být: $4083, jest: $4085, rozdíl: -2
; exp($3ea7) = $4083, e: -2, m: $00a7, má být: $4083, jest: $4085, rozdíl: -2
; exp($3eaa) = $4084, e: -2, m: $00aa, má být: $4084, jest: $4086, rozdíl: -2
; exp($3eab) = $4084, e: -2, m: $00ab, má být: $4084, jest: $4086, rozdíl: -2
; exp($3eae) = $4086, e: -2, m: $00ae, má být: $4086, jest: $4088, rozdíl: -2
; exp($3eaf) = $4086, e: -2, m: $00af, má být: $4086, jest: $4088, rozdíl: -2
; exp($3eb2) = $4087, e: -2, m: $00b2, má být: $4087, jest: $4089, rozdíl: -2
; exp($3eb3) = $4087, e: -2, m: $00b3, má být: $4087, jest: $4089, rozdíl: -2
; exp($3eb6) = $4089, e: -2, m: $00b6, má být: $4089, jest: $408b, rozdíl: -2
; exp($3eb7) = $4089, e: -2, m: $00b7, má být: $4089, jest: $408b, rozdíl: -2
; exp($3eba) = $408a, e: -2, m: $00ba, má být: $408a, jest: $408c, rozdíl: -2
; exp($3ebe) = $408c, e: -2, m: $00be, má být: $408c, jest: $408e, rozdíl: -2
; exp($3ebf) = $408c, e: -2, m: $00bf, má být: $408c, jest: $408e, rozdíl: -2
; exp($3ec2) = $408d, e: -2, m: $00c2, má být: $408d, jest: $4090, rozdíl: -3
; exp($3ec3) = $408e, e: -2, m: $00c3, má být: $408e, jest: $4090, rozdíl: -2
; exp($3ec4) = $408e, e: -2, m: $00c4, má být: $408e, jest: $4090, rozdíl: -2
; exp($3ec5) = $408e, e: -2, m: $00c5, má být: $408e, jest: $4090, rozdíl: -2
; exp($3ec6) = $408f, e: -2, m: $00c6, má být: $408f, jest: $4092, rozdíl: -3
; exp($3ec7) = $408f, e: -2, m: $00c7, má být: $408f, jest: $4092, rozdíl: -3
; exp($3eca) = $4090, e: -2, m: $00ca, má být: $4090, jest: $4093, rozdíl: -3
; exp($3ecb) = $4091, e: -2, m: $00cb, má být: $4091, jest: $4093, rozdíl: -2
; exp($3ecc) = $4091, e: -2, m: $00cc, má být: $4091, jest: $4093, rozdíl: -2
; exp($3ece) = $4092, e: -2, m: $00ce, má být: $4092, jest: $4095, rozdíl: -3
; exp($3ecf) = $4092, e: -2, m: $00cf, má být: $4092, jest: $4095, rozdíl: -3
