if not defined SIN_TAB_3D3E

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; y = (x-0x3D00)/2
; z = SIN_TAB[y]    // 512*nibble
; if ( x & 1 == 0 ) z >>= 4
; z |= 0xf0
; if ( y >= 0xc0 ) z -= 8
; SIN[x] = res = x + $ff00 + z
; hi = $ff
SIN_TAB_3D3E:
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 0_     0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff 0_
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 1_     0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff 1_
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee   ; 2_     0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ff,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee 2_
db $ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee   ; 3_     0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0ee 3_
db $ee,$ee,$ee,$ee,$ee,$ee,$ee,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd   ; 4_     0ee,0ee,0ee,0ee,0ee,0ee,0ee,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd 4_
db $dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$cc   ; 5_     0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0cc 5_
db $cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc   ; 6_     0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc 6_
db $cc,$cc,$cb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb,$bb   ; 7_     0cc,0cc,0cb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb,0bb 7_
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $bc,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dd,$dc,$cc,$cc,$cc   ; 0_     0bc,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dd,0dc,0cc,0cc,0cc 0_
db $cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$cc,$bb,$bb,$bb,$bb,$bb,$bb,$bb   ; 1_     0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0cc,0bb,0bb,0bb,0bb,0bb,0bb,0bb 1_
db $bb,$bb,$bb,$ba,$aa,$aa,$aa,$aa,$aa,$aa,$aa,$aa,$aa,$99,$99,$99   ; 2_     0bb,0bb,0bb,0ba,0aa,0aa,0aa,0aa,0aa,0aa,0aa,0aa,0aa,099,099,099 2_
db $99,$99,$99,$99,$99,$98,$88,$88,$88,$88,$88,$88,$88,$77,$77,$77   ; 3_     099,099,099,099,099,098,088,088,088,088,088,088,088,077,077,0ff 3_
db $ff,$ff,$ff,$ff,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$dd,$dd,$dd,$dd,$dd   ; 4_     0ff,0ff,0ff,0ff,0ee,0ee,0ee,0ee,0ee,0ee,0ee,0dd,0dd,0dd,0dd,0dd 4_
db $dd,$cc,$cc,$cc,$cc,$cc,$cc,$bb,$bb,$bb,$bb,$bb,$ba,$aa,$aa,$aa   ; 5_     0dd,0cc,0cc,0cc,0cc,0cc,0cc,0bb,0bb,0bb,0bb,0bb,0ba,0aa,0aa,0aa 5_
db $aa,$aa,$99,$99,$99,$99,$99,$88,$88,$88,$88,$88,$77,$77,$77,$77   ; 6_     0aa,0aa,099,099,099,099,099,088,088,088,088,088,077,077,077,077 6_
db $77,$66,$66,$66,$66,$65,$55,$55,$55,$54,$44,$44,$44,$44,$33,$33   ; 7_     077,066,066,066,066,065,055,055,055,054,044,044,044,044,033,033 7_

; hi = $ff
SIN_TAB_3F:
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $eb,$ec,$ec,$ed,$ee,$ef,$ef,$f0,$f1,$f2,$f2,$f3,$f4,$f4,$f4,$f4  ; 0_  ffeb,ffec,ffec,ffed,ffee,ffef,ffef,fff0,fff1,fff2,fff2,fff3,fff4,fff4,fff4,fff4 0_
db $f3,$f3,$f3,$f3,$f3,$f3,$f3,$f2,$f2,$f2,$f2,$f2,$f2,$f2,$f1,$f1  ; 1_  fff3,fff3,fff3,fff3,fff3,fff3,fff3,fff2,fff2,fff2,fff2,fff2,fff2,fff2,fff1,fff1 1_
db $f1,$f1,$f1,$f1,$f0,$f0,$f0,$f0,$f0,$f0,$ef,$ef,$ef,$ef,$ef,$ef  ; 2_  fff1,fff1,fff1,fff1,fff0,fff0,fff0,fff0,fff0,fff0,ffef,ffef,ffef,ffef,ffef,ffef 2_
db $ee,$ee,$ee,$ee,$ee,$ee,$ed,$ed,$ed,$ed,$ed,$ed,$ec,$ec,$ec,$ec  ; 3_  ffee,ffee,ffee,ffee,ffee,ffee,ffed,ffed,ffed,ffed,ffed,ffed,ffec,ffec,ffec,ffec 3_
db $ec,$eb,$eb,$eb,$eb,$eb,$ea,$ea,$ea,$ea,$ea,$e9,$e9,$e9,$e9,$e9  ; 4_  ffec,ffeb,ffeb,ffeb,ffeb,ffeb,ffea,ffea,ffea,ffea,ffea,ffe9,ffe9,ffe9,ffe9,ffe9 4_
