if not defined LN_M

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; ln(2^exp*man) = ln(2^exp) + ln(man) = ln(2)*exp + ln(man) = ln2_exp[e] + ln_m[m]
LN_M:
dw $0000	; ln(1.0000) = 0.000000
dw $777f	; ln(1.0078) = 0.007782
dw $787e	; ln(1.0156) = 0.015504
dw $793e	; ln(1.0234) = 0.023167
dw $797c	; ln(1.0312) = 0.030772
dw $7a1d	; ln(1.0391) = 0.038319
dw $7a3c	; ln(1.0469) = 0.045810
dw $7a5a	; ln(1.0547) = 0.053245
dw $7a78	; ln(1.0625) = 0.060625
dw $7b0b	; ln(1.0703) = 0.067951
dw $7b1a	; ln(1.0781) = 0.075223
dw $7b29	; ln(1.0859) = 0.082444
dw $7b38	; ln(1.0938) = 0.089612
dw $7b46	; ln(1.1016) = 0.096730
dw $7b55	; ln(1.1094) = 0.103797
dw $7b63	; ln(1.1172) = 0.110814
dw $7b71	; ln(1.1250) = 0.117783
dw $7b7f	; ln(1.1328) = 0.124703
dw $7c07	; ln(1.1406) = 0.131576
dw $7c0e	; ln(1.1484) = 0.138402
dw $7c15	; ln(1.1562) = 0.145182
dw $7c1c	; ln(1.1641) = 0.151916
dw $7c22	; ln(1.1719) = 0.158605
dw $7c29	; ln(1.1797) = 0.165250
dw $7c30	; ln(1.1875) = 0.171850
dw $7c37	; ln(1.1953) = 0.178408
dw $7c3d	; ln(1.2031) = 0.184922
dw $7c44	; ln(1.2109) = 0.191395
dw $7c4b	; ln(1.2188) = 0.197826
dw $7c51	; ln(1.2266) = 0.204216
dw $7c58	; ln(1.2344) = 0.210565
dw $7c5e	; ln(1.2422) = 0.216874
dw $7c64	; ln(1.2500) = 0.223144
dw $7c6b	; ln(1.2578) = 0.229374
dw $7c71	; ln(1.2656) = 0.235566
dw $7c78	; ln(1.2734) = 0.241720
dw $7c7e	; ln(1.2812) = 0.247836
dw $7d02	; ln(1.2891) = 0.253915
dw $7d05	; ln(1.2969) = 0.259958
dw $7d08	; ln(1.3047) = 0.265964
dw $7d0b	; ln(1.3125) = 0.271934
dw $7d0e	; ln(1.3203) = 0.277868
dw $7d11	; ln(1.3281) = 0.283768
dw $7d14	; ln(1.3359) = 0.289633
dw $7d17	; ln(1.3438) = 0.295464
dw $7d1a	; ln(1.3516) = 0.301261
dw $7d1d	; ln(1.3594) = 0.307025
dw $7d20	; ln(1.3672) = 0.312756
dw $7d23	; ln(1.3750) = 0.318454
dw $7d26	; ln(1.3828) = 0.324119
dw $7d29	; ln(1.3906) = 0.329753
dw $7d2c	; ln(1.3984) = 0.335356
dw $7d2f	; ln(1.4062) = 0.340927
dw $7d31	; ln(1.4141) = 0.346467
dw $7d34	; ln(1.4219) = 0.351976
dw $7d37	; ln(1.4297) = 0.357456
dw $7d3a	; ln(1.4375) = 0.362905
dw $7d3d	; ln(1.4453) = 0.368326
dw $7d3f	; ln(1.4531) = 0.373716
dw $7d42	; ln(1.4609) = 0.379078
dw $7d45	; ln(1.4688) = 0.384412
dw $7d48	; ln(1.4766) = 0.389717
dw $7d4a	; ln(1.4844) = 0.394994
dw $7d4d	; ln(1.4922) = 0.400243
dw $7d50	; ln(1.5000) = 0.405465
dw $7d52	; ln(1.5078) = 0.410660
dw $7d55	; ln(1.5156) = 0.415828
dw $7d58	; ln(1.5234) = 0.420969
dw $7d5a	; ln(1.5312) = 0.426084
dw $7d5d	; ln(1.5391) = 0.431173
dw $7d5f	; ln(1.5469) = 0.436237
dw $7d62	; ln(1.5547) = 0.441275
dw $7d64	; ln(1.5625) = 0.446287
dw $7d67	; ln(1.5703) = 0.451275
dw $7d6a	; ln(1.5781) = 0.456237
dw $7d6c	; ln(1.5859) = 0.461176
dw $7d6f	; ln(1.5938) = 0.466090
dw $7d71	; ln(1.6016) = 0.470980
dw $7d74	; ln(1.6094) = 0.475846
dw $7d76	; ln(1.6172) = 0.480689
dw $7d79	; ln(1.6250) = 0.485508
dw $7d7b	; ln(1.6328) = 0.490304
dw $7d7d	; ln(1.6406) = 0.495077
dw $7e00	; ln(1.6484) = 0.499828
dw $7e01	; ln(1.6562) = 0.504556
dw $7e02	; ln(1.6641) = 0.509262
dw $7e04	; ln(1.6719) = 0.513946
dw $7e05	; ln(1.6797) = 0.518608
dw $7e06	; ln(1.6875) = 0.523248
dw $7e07	; ln(1.6953) = 0.527867
dw $7e08	; ln(1.7031) = 0.532465
dw $7e09	; ln(1.7109) = 0.537041
dw $7e0b	; ln(1.7188) = 0.541597
dw $7e0c	; ln(1.7266) = 0.546132
dw $7e0d	; ln(1.7344) = 0.550647
dw $7e0e	; ln(1.7422) = 0.555142
dw $7e0f	; ln(1.7500) = 0.559616
dw $7e10	; ln(1.7578) = 0.564070
dw $7e12	; ln(1.7656) = 0.568505
dw $7e13	; ln(1.7734) = 0.572920
dw $7e14	; ln(1.7812) = 0.577315
dw $7e15	; ln(1.7891) = 0.581692
dw $7e16	; ln(1.7969) = 0.586049
dw $7e17	; ln(1.8047) = 0.590387
dw $7e18	; ln(1.8125) = 0.594707
dw $7e19	; ln(1.8203) = 0.599008
dw $7e1a	; ln(1.8281) = 0.603291
dw $7e1c	; ln(1.8359) = 0.607555
dw $7e1d	; ln(1.8438) = 0.611802
dw $7e1e	; ln(1.8516) = 0.616030
dw $7e1f	; ln(1.8594) = 0.620240
dw $7e20	; ln(1.8672) = 0.624433
dw $7e21	; ln(1.8750) = 0.628609
dw $7e22	; ln(1.8828) = 0.632767
dw $7e23	; ln(1.8906) = 0.636907
dw $7e24	; ln(1.8984) = 0.641031
dw $7e25	; ln(1.9062) = 0.645138
dw $7e26	; ln(1.9141) = 0.649228
dw $7e27	; ln(1.9219) = 0.653301
dw $7e28	; ln(1.9297) = 0.657358
dw $7e29	; ln(1.9375) = 0.661398
dw $7e2a	; ln(1.9453) = 0.665423
dw $7e2b	; ln(1.9531) = 0.669431
dw $7e2c	; ln(1.9609) = 0.673423
dw $7e2d	; ln(1.9688) = 0.677399
dw $7e2e	; ln(1.9766) = 0.681359
dw $7e2f	; ln(1.9844) = 0.685304
dw $7e30	; ln(1.9922) = 0.689233


; LN(2)*(-1) = $7eb1 => but $7eb2 is sometimes better...
LN2_EXP:
