if not defined Tab_AmB_lo

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; #define MAX_NUMBER 255
; #define TOP_BIT 0x8000
; #define PRICTI 0x3F
; #define POSUN_VPRAVO 7
; #define POCET_BITU 8

; // 1000 0000  0... ....  
; //              11 1111  
; //  765 4321  0... ....   

; //       neni presne: 31568 (48.168945%), preteceni: 31568, podteceni: 0
; // neni zaokrouhleno: 0 (0.000000%), preteceni: 0, podteceni: 0
; // sum(tab_dif[]): -130, sum(abs(tab_dif[])): 192
; // (( 256 + a ) * ( 256 + b )) >> 6 = (tab_plus[a+b] - tab_minus[a-b]) >> 6 = (1m mmmm mmm.) OR (01 mmmm mmmm)
; // 0 <= a <= 255, 0 <= b <= 255

; tab_minus je zvyseno o $FE0, a tab_plus zase snizeno o $FE0
; (ApB)+(AmB) >= $8000 => pricti: $20
; (ApB)+(AmB) >= $4000 => pricti: $0

Tab_AmB_lo:	; $FE0 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $e0,$e0,$df,$e0,$de,$df,$dd,$dd,$dc,$db,$da,$d8,$d7,$d5,$d4,$d1   ; 0_     fe0,fe0,fdf,fe0,fde,fdf,fdd,fdd,fdc,fdb,fda,fd8,fd7,fd5,fd4,fd1 0_
db $d1,$ce,$cc,$cb,$c7,$c4,$c2,$c0,$bc,$b9,$b6,$b4,$af,$ab,$a8,$a4   ; 1_     fd1,fce,fcc,fcb,fc7,fc4,fc2,fc0,fbc,fb9,fb6,fb4,faf,fab,fa8,fa4 1_
db $a0,$9c,$98,$92,$8f,$8c,$86,$82,$7c,$77,$72,$6c,$67,$61,$5b,$55   ; 2_     fa0,f9c,f98,f92,f8f,f8c,f86,f82,f7c,f77,f72,f6c,f67,f61,f5b,f55 2_
db $51,$4b,$44,$3e,$37,$31,$2a,$23,$1c,$14,$0e,$06,$ff,$f7,$f0,$e8   ; 3_     f51,f4b,f44,f3e,f37,f31,f2a,f23,f1c,f14,f0e,f06,eff,ef7,ef0,ee8 3_
db $e0,$d7,$d0,$c8,$bf,$b6,$ae,$a5,$9c,$91,$8a,$81,$77,$6d,$64,$59   ; 4_     ee0,ed7,ed0,ec8,ebf,eb6,eae,ea5,e9c,e91,e8a,e81,e77,e6d,e64,e59 4_
db $51,$45,$3b,$33,$27,$1c,$12,$07,$fc,$f2,$e6,$da,$cf,$c3,$b8,$ab   ; 5_     e51,e45,e3b,e33,e27,e1c,e12,e07,dfc,df2,de6,dda,dcf,dc3,db8,dab 5_
db $a0,$92,$88,$7c,$6f,$62,$56,$4a,$3c,$2f,$22,$13,$07,$fa,$ec,$de   ; 6_     da0,d92,d88,d7c,d6f,d62,d56,d4a,d3c,d2f,d22,d13,d07,cfa,cec,cde 6_
db $d1,$c2,$b4,$a6,$97,$89,$7a,$6a,$5c,$4d,$3e,$2e,$1e,$0f,$00,$f0   ; 7_     cd1,cc2,cb4,ca6,c97,c89,c7a,c6a,c5c,c4d,c3e,c2e,c1e,c0f,c00,bf0 7_
db $e0,$d0,$c0,$b1,$9e,$8e,$7e,$6d,$5c,$4c,$3a,$29,$17,$05,$f4,$e2   ; 8_     be0,bd0,bc0,bb1,b9e,b8e,b7e,b6d,b5c,b4c,b3a,b29,b17,b05,af4,ae2 8_
db $d1,$bf,$ac,$99,$87,$75,$62,$4f,$3c,$29,$16,$03,$ef,$dc,$c8,$b5   ; 9_     ad1,abf,aac,a99,a87,a75,a62,a4f,a3c,a29,a16,a03,9ef,9dc,9c8,9b5 9_
db $a0,$8d,$78,$64,$4f,$3b,$26,$11,$fc,$e7,$d2,$bd,$a7,$91,$7b,$66   ; A_     9a0,98d,978,964,94f,93b,926,911,8fc,8e7,8d2,8bd,8a7,891,87b,866 A_
db $51,$3a,$24,$0e,$f7,$e1,$ca,$b4,$9c,$85,$6e,$56,$3f,$28,$10,$f8   ; B_     851,83a,824,80e,7f7,7e1,7ca,7b4,79c,785,76e,756,73f,728,710,6f8 B_
db $e0,$c8,$b0,$98,$7f,$67,$4e,$35,$1c,$03,$ea,$d1,$b7,$9e,$84,$69   ; C_     6e0,6c8,6b0,698,67f,667,64e,635,61c,603,5ea,5d1,5b7,59e,584,569 C_
db $50,$36,$1c,$02,$e7,$cd,$b2,$97,$7c,$61,$46,$2b,$0f,$f4,$d8,$bc   ; D_     550,536,51c,502,4e7,4cd,4b2,497,47c,461,446,42b,40f,3f4,3d8,3bc D_
db $a0,$84,$68,$4c,$2f,$14,$f6,$d9,$bc,$9f,$82,$65,$47,$2a,$0c,$ee   ; E_     3a0,384,368,34c,32f,314,2f6,2d9,2bc,29f,282,265,247,22a,20c,1ee E_
db $d0,$b2,$94,$76,$57,$39,$1a,$fb,$dc,$bd,$9e,$7f,$5f,$40,$20,$00   ; F_     1d0,1b2,194,176,157,139,11a, fb, dc, bd, 9e, 7f, 5f, 40, 20, 00 F_
;Tab_AmB_hi:	; $FE0 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; 0_  
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; 1_  
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; 2_  
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0e,$0e,$0e,$0e   ; 3_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; 4_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 5_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c   ; 6_  
